"","Date","JWL.BO.Close"
"2021-04-01",2021-04-01,15.1499996185303
"2021-04-05",2021-04-05,15
"2021-04-06",2021-04-06,15.75
"2021-04-07",2021-04-07,15.5500001907349
"2021-04-08",2021-04-08,16
"2021-04-09",2021-04-09,16.7999992370605
"2021-04-12",2021-04-12,17.1000003814697
"2021-04-13",2021-04-13,17.3999996185303
"2021-04-15",2021-04-15,17.5
"2021-04-16",2021-04-16,16.9500007629395
"2021-04-19",2021-04-19,16.75
"2021-04-20",2021-04-20,16.75
"2021-04-22",2021-04-22,17.1499996185303
"2021-04-23",2021-04-23,16.8999996185303
"2021-04-26",2021-04-26,16.8500003814697
"2021-04-27",2021-04-27,17.3500003814697
"2021-04-28",2021-04-28,17.1000003814697
"2021-04-29",2021-04-29,16.7000007629395
"2021-04-30",2021-04-30,16.6000003814697
"2021-05-03",2021-05-03,16.7999992370605
"2021-05-04",2021-05-04,16.5499992370605
"2021-05-05",2021-05-05,16.6499996185303
"2021-05-06",2021-05-06,16.5499992370605
"2021-05-07",2021-05-07,17.0499992370605
"2021-05-10",2021-05-10,16.8999996185303
"2021-05-11",2021-05-11,16.6000003814697
"2021-05-12",2021-05-12,17.3500003814697
"2021-05-14",2021-05-14,18.2000007629395
"2021-05-17",2021-05-17,19.1000003814697
"2021-05-18",2021-05-18,20.0499992370605
"2021-05-19",2021-05-19,21.0499992370605
"2021-05-20",2021-05-20,22.1000003814697
"2021-05-21",2021-05-21,21.9500007629395
"2021-05-24",2021-05-24,20.8999996185303
"2021-05-25",2021-05-25,19.8999996185303
"2021-05-26",2021-05-26,20.8500003814697
"2021-05-27",2021-05-27,20.9500007629395
"2021-05-28",2021-05-28,19.9500007629395
"2021-05-31",2021-05-31,20
"2021-06-01",2021-06-01,19.5499992370605
"2021-06-02",2021-06-02,20.5
"2021-06-03",2021-06-03,19.8500003814697
"2021-06-04",2021-06-04,19.9500007629395
"2021-06-07",2021-06-07,20.4500007629395
"2021-06-08",2021-06-08,21.1499996185303
"2021-06-09",2021-06-09,21.5
"2021-06-10",2021-06-10,22.5499992370605
"2021-06-11",2021-06-11,23.6499996185303
"2021-06-14",2021-06-14,24.7999992370605
"2021-06-15",2021-06-15,26
"2021-06-16",2021-06-16,27.2999992370605
"2021-06-17",2021-06-17,28.6499996185303
"2021-06-18",2021-06-18,30.0499992370605
"2021-06-21",2021-06-21,31.5499992370605
"2021-06-22",2021-06-22,33.0999984741211
"2021-06-23",2021-06-23,34.6500015258789
"2021-06-24",2021-06-24,32.9500007629395
"2021-06-25",2021-06-25,31.3500003814697
"2021-06-28",2021-06-28,32.9000015258789
"2021-06-29",2021-06-29,34.25
"2021-06-30",2021-06-30,32.5499992370605
"2021-07-01",2021-07-01,34.1500015258789
"2021-07-02",2021-07-02,35.8499984741211
"2021-07-05",2021-07-05,37.5999984741211
"2021-07-06",2021-07-06,39.4500007629395
"2021-07-07",2021-07-07,38.4000015258789
"2021-07-08",2021-07-08,38
"2021-07-09",2021-07-09,39.3499984741211
"2021-07-12",2021-07-12,41.2999992370605
"2021-07-13",2021-07-13,40.9000015258789
"2021-07-14",2021-07-14,38.9500007629395
"2021-07-15",2021-07-15,37.0499992370605
"2021-07-16",2021-07-16,37.8499984741211
"2021-07-19",2021-07-19,37.0499992370605
"2021-07-20",2021-07-20,35.4500007629395
"2021-07-22",2021-07-22,34
"2021-07-23",2021-07-23,32.9500007629395
"2021-07-26",2021-07-26,34.5499992370605
"2021-07-27",2021-07-27,35.1500015258789
"2021-07-28",2021-07-28,36.2999992370605
"2021-07-29",2021-07-29,36.2000007629395
"2021-07-30",2021-07-30,37.0499992370605
"2021-08-02",2021-08-02,37.9500007629395
"2021-08-03",2021-08-03,37
"2021-08-04",2021-08-04,36.4000015258789
"2021-08-05",2021-08-05,35.5
"2021-08-06",2021-08-06,34.9000015258789
"2021-08-09",2021-08-09,34.5499992370605
"2021-08-10",2021-08-10,33.5999984741211
"2021-08-11",2021-08-11,34.5499992370605
"2021-08-12",2021-08-12,36.25
"2021-08-13",2021-08-13,36.5499992370605
"2021-08-16",2021-08-16,34.75
"2021-08-17",2021-08-17,33.0499992370605
"2021-08-18",2021-08-18,31.5
"2021-08-20",2021-08-20,30.6499996185303
"2021-08-23",2021-08-23,30.1499996185303
"2021-08-24",2021-08-24,31.6499996185303
"2021-08-25",2021-08-25,31.5
"2021-08-26",2021-08-26,31.6000003814697
"2021-08-27",2021-08-27,31.1000003814697
"2021-08-30",2021-08-30,31.1000003814697
"2021-08-31",2021-08-31,31
"2021-09-01",2021-09-01,30.7999992370605
"2021-09-02",2021-09-02,30
"2021-09-03",2021-09-03,30.5
"2021-09-06",2021-09-06,32
"2021-09-07",2021-09-07,33.5999984741211
"2021-09-08",2021-09-08,35.25
"2021-09-09",2021-09-09,36.1500015258789
"2021-09-13",2021-09-13,34.5
"2021-09-14",2021-09-14,34.4000015258789
"2021-09-15",2021-09-15,35.1500015258789
"2021-09-16",2021-09-16,33.7000007629395
"2021-09-17",2021-09-17,33.2000007629395
"2021-09-20",2021-09-20,33.4500007629395
"2021-09-21",2021-09-21,32.7000007629395
"2021-09-22",2021-09-22,34.2999992370605
"2021-09-23",2021-09-23,34.0499992370605
"2021-09-24",2021-09-24,34.6500015258789
"2021-09-27",2021-09-27,33.6500015258789
"2021-09-28",2021-09-28,32.3499984741211
"2021-09-29",2021-09-29,32.5
"2021-09-30",2021-09-30,32.6500015258789
"2021-10-01",2021-10-01,33.0999984741211
"2021-10-04",2021-10-04,34.75
"2021-10-05",2021-10-05,35.25
"2021-10-06",2021-10-06,34.75
"2021-10-07",2021-10-07,35.3499984741211
"2021-10-08",2021-10-08,35.4000015258789
"2021-10-11",2021-10-11,34.9000015258789
"2021-10-12",2021-10-12,35.1500015258789
"2021-10-13",2021-10-13,34.3499984741211
"2021-10-14",2021-10-14,33.75
"2021-10-18",2021-10-18,34.25
"2021-10-19",2021-10-19,32.7999992370605
"2021-10-20",2021-10-20,31.7000007629395
"2021-10-21",2021-10-21,31.4500007629395
"2021-10-22",2021-10-22,31.3999996185303
"2021-10-25",2021-10-25,31.0499992370605
"2021-10-26",2021-10-26,31.75
"2021-10-27",2021-10-27,33.2999992370605
"2021-10-28",2021-10-28,33.1500015258789
"2021-10-29",2021-10-29,32.9000015258789
"2021-11-01",2021-11-01,32.5
"2021-11-02",2021-11-02,33.7999992370605
"2021-11-03",2021-11-03,33.4500007629395
"2021-11-04",2021-11-04,34.4500007629395
"2021-11-08",2021-11-08,34.4000015258789
"2021-11-09",2021-11-09,34.3499984741211
"2021-11-10",2021-11-10,35.5499992370605
"2021-11-11",2021-11-11,37.2999992370605
"2021-11-12",2021-11-12,36.7999992370605
"2021-11-15",2021-11-15,35
"2021-11-16",2021-11-16,33.75
"2021-11-17",2021-11-17,32.8499984741211
"2021-11-18",2021-11-18,32.6500015258789
"2021-11-22",2021-11-22,31.8500003814697
"2021-11-23",2021-11-23,33.4000015258789
"2021-11-24",2021-11-24,33.5499992370605
"2021-11-25",2021-11-25,33.8499984741211
"2021-11-26",2021-11-26,33.2000007629395
"2021-11-29",2021-11-29,32.4000015258789
"2021-11-30",2021-11-30,31.7999992370605
"2021-12-01",2021-12-01,32.0499992370605
"2021-12-02",2021-12-02,33.6500015258789
"2021-12-03",2021-12-03,35.2999992370605
"2021-12-06",2021-12-06,35.4500007629395
"2021-12-07",2021-12-07,38.7999992370605
"2021-12-08",2021-12-08,40.3499984741211
"2021-12-09",2021-12-09,44.2999992370605
"2021-12-10",2021-12-10,46.6500015258789
"2021-12-13",2021-12-13,44.3499984741211
"2021-12-14",2021-12-14,42.5
"2021-12-15",2021-12-15,44.25
"2021-12-16",2021-12-16,43.1500015258789
"2021-12-17",2021-12-17,41.3499984741211
"2021-12-20",2021-12-20,39.5999984741211
"2021-12-21",2021-12-21,41.25
"2021-12-22",2021-12-22,41.8499984741211
"2021-12-23",2021-12-23,43.25
"2021-12-24",2021-12-24,43.0999984741211
"2021-12-27",2021-12-27,42.4000015258789
"2021-12-28",2021-12-28,44.4000015258789
"2021-12-29",2021-12-29,44.8499984741211
"2021-12-30",2021-12-30,44.3499984741211
"2021-12-31",2021-12-31,43.75
"2022-01-03",2022-01-03,43.4000015258789
"2022-01-04",2022-01-04,43.0499992370605
"2022-01-05",2022-01-05,43.7000007629395
"2022-01-06",2022-01-06,43.0499992370605
"2022-01-07",2022-01-07,42.7999992370605
"2022-01-10",2022-01-10,44.5
"2022-01-11",2022-01-11,46.7000007629395
"2022-01-12",2022-01-12,49
"2022-01-13",2022-01-13,51.4500007629395
"2022-01-14",2022-01-14,54
"2022-01-17",2022-01-17,56.7000007629395
"2022-01-18",2022-01-18,53.9000015258789
"2022-01-19",2022-01-19,52.9000015258789
"2022-01-20",2022-01-20,55.5
"2022-01-21",2022-01-21,52.7999992370605
"2022-01-24",2022-01-24,50.2000007629395
"2022-01-25",2022-01-25,48.5999984741211
"2022-01-27",2022-01-27,50.75
"2022-01-28",2022-01-28,49.7000007629395
"2022-01-31",2022-01-31,49.5499992370605
"2022-02-01",2022-02-01,48.3499984741211
"2022-02-02",2022-02-02,49
"2022-02-03",2022-02-03,51.3499984741211
"2022-02-04",2022-02-04,52.0999984741211
"2022-02-07",2022-02-07,52
"2022-02-08",2022-02-08,49.4000015258789
"2022-02-09",2022-02-09,48.25
"2022-02-10",2022-02-10,48.0499992370605
"2022-02-11",2022-02-11,45.9000015258789
"2022-02-14",2022-02-14,NA
"2022-02-15",2022-02-15,43.9000015258789
"2022-02-16",2022-02-16,42
"2022-02-17",2022-02-17,40.7999992370605
"2022-02-18",2022-02-18,42
"2022-02-21",2022-02-21,40.9500007629395
"2022-02-22",2022-02-22,39.9000015258789
"2022-02-23",2022-02-23,41.8499984741211
"2022-02-24",2022-02-24,37.7000007629395
"2022-02-25",2022-02-25,37.9500007629395
"2022-02-28",2022-02-28,39.75
"2022-03-02",2022-03-02,40.0499992370605
"2022-03-03",2022-03-03,42.1500015258789
"2022-03-04",2022-03-04,41.0999984741211
"2022-03-07",2022-03-07,40
"2022-03-08",2022-03-08,41.0999984741211
"2022-03-09",2022-03-09,43.5
"2022-03-10",2022-03-10,42.9000015258789
"2022-03-11",2022-03-11,42.75
"2022-03-14",2022-03-14,42.8499984741211
"2022-03-15",2022-03-15,43
"2022-03-16",2022-03-16,42.75
"2022-03-17",2022-03-17,43.1500015258789
"2022-03-21",2022-03-21,42.2000007629395
"2022-03-22",2022-03-22,42.75
"2022-03-23",2022-03-23,41.5999984741211
"2022-03-24",2022-03-24,41.2999992370605
"2022-03-25",2022-03-25,41.7999992370605
"2022-03-28",2022-03-28,41.7000007629395
"2022-03-29",2022-03-29,43.9000015258789
"2022-03-30",2022-03-30,43.9000015258789
"2022-03-31",2022-03-31,43.6500015258789
"2022-04-01",2022-04-01,46.4500007629395
"2022-04-04",2022-04-04,47.7999992370605
"2022-04-05",2022-04-05,48.9500007629395
"2022-04-06",2022-04-06,53.7999992370605
"2022-04-07",2022-04-07,50.3499984741211
"2022-04-08",2022-04-08,52.0999984741211
"2022-04-11",2022-04-11,50.9500007629395
"2022-04-12",2022-04-12,49.4000015258789
"2022-04-13",2022-04-13,50.9500007629395
"2022-04-18",2022-04-18,51.25
"2022-04-19",2022-04-19,55.2000007629395
"2022-04-20",2022-04-20,56.9500007629395
"2022-04-21",2022-04-21,57.7999992370605
"2022-04-22",2022-04-22,57.5
"2022-04-25",2022-04-25,56.9500007629395
"2022-04-26",2022-04-26,56.0999984741211
"2022-04-27",2022-04-27,52.4000015258789
"2022-04-28",2022-04-28,51.7000007629395
"2022-04-29",2022-04-29,56.7999992370605
"2022-05-02",2022-05-02,NA
"2022-05-04",2022-05-04,54.6500015258789
"2022-05-05",2022-05-05,53.1500015258789
"2022-05-06",2022-05-06,53.0499992370605
"2022-05-09",2022-05-09,50.1500015258789
"2022-05-10",2022-05-10,49.3499984741211
"2022-05-11",2022-05-11,49.4500007629395
"2022-05-12",2022-05-12,45.4000015258789
"2022-05-13",2022-05-13,49.75
"2022-05-16",2022-05-16,54.0999984741211
"2022-05-17",2022-05-17,53.75
"2022-05-18",2022-05-18,54.1500015258789
"2022-05-19",2022-05-19,55.5
"2022-05-20",2022-05-20,56.8499984741211
"2022-05-23",2022-05-23,63.3499984741211
"2022-05-24",2022-05-24,61.4000015258789
"2022-05-25",2022-05-25,55.5999984741211
"2022-05-26",2022-05-26,56.7000007629395
"2022-05-27",2022-05-27,59.0499992370605
"2022-05-30",2022-05-30,58.5
"2022-05-31",2022-05-31,56.0999984741211
"2022-06-01",2022-06-01,56.25
"2022-06-02",2022-06-02,58.25
"2022-06-03",2022-06-03,57.25
"2022-06-06",2022-06-06,61.2999992370605
"2022-06-07",2022-06-07,61.9000015258789
"2022-06-08",2022-06-08,60.5
"2022-06-09",2022-06-09,58.4000015258789
"2022-06-10",2022-06-10,58.25
"2022-06-13",2022-06-13,56.4000015258789
"2022-06-14",2022-06-14,57.5499992370605
"2022-06-15",2022-06-15,57.4000015258789
"2022-06-16",2022-06-16,53.1500015258789
"2022-06-17",2022-06-17,51.5999984741211
"2022-06-20",2022-06-20,46.25
"2022-06-21",2022-06-21,51.5
"2022-06-22",2022-06-22,50.1500015258789
"2022-06-23",2022-06-23,53.5499992370605
"2022-06-24",2022-06-24,52.9500007629395
"2022-06-27",2022-06-27,53.7999992370605
"2022-06-28",2022-06-28,53
"2022-06-29",2022-06-29,51.9000015258789
"2022-06-30",2022-06-30,55.0499992370605
"2022-07-01",2022-07-01,55.5999984741211
"2022-07-04",2022-07-04,61.7000007629395
"2022-07-05",2022-07-05,57.75
"2022-07-06",2022-07-06,63.5
"2022-07-07",2022-07-07,64.0999984741211
"2022-07-08",2022-07-08,62.25
"2022-07-11",2022-07-11,63
"2022-07-12",2022-07-12,60.7000007629395
"2022-07-13",2022-07-13,61.0999984741211
"2022-07-14",2022-07-14,59.5499992370605
"2022-07-15",2022-07-15,58.6500015258789
"2022-07-18",2022-07-18,60.7000007629395
"2022-07-19",2022-07-19,60.9500007629395
"2022-07-20",2022-07-20,59.4000015258789
"2022-07-21",2022-07-21,60
"2022-07-22",2022-07-22,59.3499984741211
"2022-07-25",2022-07-25,59.5
"2022-07-26",2022-07-26,58.8499984741211
"2022-07-27",2022-07-27,59.0999984741211
"2022-07-28",2022-07-28,58.9500007629395
"2022-07-29",2022-07-29,58.75
"2022-08-01",2022-08-01,59.0499992370605
"2022-08-02",2022-08-02,61.0999984741211
"2022-08-03",2022-08-03,59.9000015258789
"2022-08-04",2022-08-04,58.9500007629395
"2022-08-05",2022-08-05,58.5
"2022-08-08",2022-08-08,58.7000007629395
"2022-08-10",2022-08-10,60.7999992370605
"2022-08-11",2022-08-11,62.75
"2022-08-12",2022-08-12,61.3499984741211
"2022-08-16",2022-08-16,59.75
"2022-08-17",2022-08-17,60.4000015258789
"2022-08-18",2022-08-18,60.0499992370605
"2022-08-19",2022-08-19,59.7000007629395
"2022-08-22",2022-08-22,57.7000007629395
"2022-08-23",2022-08-23,60.25
"2022-08-24",2022-08-24,70
"2022-08-25",2022-08-25,68.1500015258789
"2022-08-26",2022-08-26,74.4000015258789
"2022-08-29",2022-08-29,78
"2022-08-30",2022-08-30,79.8000030517578
"2022-09-01",2022-09-01,79.6500015258789
"2022-09-02",2022-09-02,78.4000015258789
"2022-09-05",2022-09-05,77.9499969482422
"2022-09-06",2022-09-06,74.8000030517578
"2022-09-07",2022-09-07,83.4499969482422
"2022-09-08",2022-09-08,81.5500030517578
"2022-09-09",2022-09-09,80.5999984741211
"2022-09-12",2022-09-12,80.8499984741211
"2022-09-13",2022-09-13,78.1999969482422
"2022-09-14",2022-09-14,75.5999984741211
"2022-09-15",2022-09-15,74.1500015258789
"2022-09-16",2022-09-16,73.25
"2022-09-19",2022-09-19,73.9000015258789
"2022-09-20",2022-09-20,76.1999969482422
"2022-09-21",2022-09-21,76.6999969482422
"2022-09-22",2022-09-22,75.0999984741211
"2022-09-23",2022-09-23,73.5999984741211
"2022-09-26",2022-09-26,69.9499969482422
"2022-09-27",2022-09-27,69.25
