"","Date","JWL.BO.Close"
"2022-09-28",2022-09-28,70.8000030517578
"2022-09-29",2022-09-29,69.8000030517578
"2022-09-30",2022-09-30,73.1500015258789
"2022-10-03",2022-10-03,72
"2022-10-04",2022-10-04,71.6999969482422
"2022-10-06",2022-10-06,74.9499969482422
"2022-10-07",2022-10-07,75.5
"2022-10-10",2022-10-10,74.5999984741211
"2022-10-11",2022-10-11,72.8499984741211
"2022-10-12",2022-10-12,72.8499984741211
"2022-10-13",2022-10-13,72.0999984741211
"2022-10-14",2022-10-14,73.3000030517578
"2022-10-17",2022-10-17,73.6999969482422
"2022-10-18",2022-10-18,72.0999984741211
"2022-10-19",2022-10-19,74.0999984741211
"2022-10-20",2022-10-20,74.4499969482422
"2022-10-21",2022-10-21,73.5999984741211
"2022-10-24",2022-10-24,76.0999984741211
"2022-10-25",2022-10-25,75.6500015258789
"2022-10-27",2022-10-27,75.9499969482422
"2022-10-28",2022-10-28,74.8499984741211
"2022-10-31",2022-10-31,73.25
"2022-11-01",2022-11-01,72.8499984741211
"2022-11-02",2022-11-02,72.5
"2022-11-03",2022-11-03,73
"2022-11-04",2022-11-04,72.6999969482422
"2022-11-07",2022-11-07,73.4499969482422
"2022-11-09",2022-11-09,77.0999984741211
"2022-11-10",2022-11-10,79.25
"2022-11-11",2022-11-11,78.4000015258789
"2022-11-14",2022-11-14,80.8000030517578
"2022-11-15",2022-11-15,78.5999984741211
"2022-11-16",2022-11-16,77.75
"2022-11-17",2022-11-17,77.8000030517578
"2022-11-18",2022-11-18,81.5
"2022-11-21",2022-11-21,78.9499969482422
"2022-11-22",2022-11-22,79.3000030517578
"2022-11-23",2022-11-23,81
"2022-11-24",2022-11-24,80.75
"2022-11-25",2022-11-25,79.9000015258789
"2022-11-28",2022-11-28,83.8499984741211
"2022-11-29",2022-11-29,88
"2022-11-30",2022-11-30,86.25
"2022-12-01",2022-12-01,82.9000015258789
"2022-12-02",2022-12-02,83.25
"2022-12-05",2022-12-05,87.4000015258789
"2022-12-06",2022-12-06,91.75
"2022-12-07",2022-12-07,87.8499984741211
"2022-12-08",2022-12-08,87.6500015258789
"2022-12-09",2022-12-09,86.75
"2022-12-12",2022-12-12,91
"2022-12-13",2022-12-13,93.0999984741211
"2022-12-14",2022-12-14,92.6500015258789
"2022-12-15",2022-12-15,88.6999969482422
"2022-12-16",2022-12-16,89.1500015258789
"2022-12-19",2022-12-19,90.25
"2022-12-20",2022-12-20,93.1999969482422
"2022-12-21",2022-12-21,89.5500030517578
"2022-12-22",2022-12-22,91.5
"2022-12-23",2022-12-23,86.9499969482422
"2022-12-26",2022-12-26,88
"2022-12-27",2022-12-27,88.5500030517578
"2022-12-28",2022-12-28,90.5500030517578
"2022-12-29",2022-12-29,91.3000030517578
"2022-12-30",2022-12-30,91.8000030517578
"2023-01-02",2023-01-02,96.3499984741211
"2023-01-03",2023-01-03,98.9000015258789
"2023-01-04",2023-01-04,103.650001525879
"2023-01-05",2023-01-05,99.3000030517578
"2023-01-06",2023-01-06,98.9499969482422
"2023-01-09",2023-01-09,99.1999969482422
"2023-01-10",2023-01-10,98.4499969482422
"2023-01-11",2023-01-11,99.6999969482422
"2023-01-12",2023-01-12,103.150001525879
"2023-01-13",2023-01-13,103
"2023-01-16",2023-01-16,102.199996948242
"2023-01-17",2023-01-17,100
"2023-01-18",2023-01-18,103.849998474121
"2023-01-19",2023-01-19,107.5
"2023-01-20",2023-01-20,109.449996948242
"2023-01-23",2023-01-23,109.75
"2023-01-24",2023-01-24,110.550003051758
"2023-01-25",2023-01-25,111.849998474121
"2023-01-27",2023-01-27,112.400001525879
"2023-01-30",2023-01-30,117.400001525879
"2023-01-31",2023-01-31,123
"2023-02-01",2023-02-01,116.849998474121
"2023-02-02",2023-02-02,111.050003051758
"2023-02-03",2023-02-03,105.5
"2023-02-06",2023-02-06,100.25
"2023-02-07",2023-02-07,99.3000030517578
"2023-02-08",2023-02-08,99.5999984741211
"2023-02-09",2023-02-09,95
"2023-02-10",2023-02-10,98.0500030517578
"2023-02-13",2023-02-13,99.4000015258789
"2023-02-14",2023-02-14,95.6500015258789
"2023-02-15",2023-02-15,100.400001525879
"2023-02-16",2023-02-16,105.400001525879
"2023-02-17",2023-02-17,104.699996948242
"2023-02-20",2023-02-20,99.6999969482422
"2023-02-21",2023-02-21,101.5
"2023-02-22",2023-02-22,97.4499969482422
"2023-02-23",2023-02-23,98.0999984741211
"2023-02-24",2023-02-24,94.1999969482422
"2023-02-27",2023-02-27,92.5999984741211
"2023-02-28",2023-02-28,92.9000015258789
"2023-03-01",2023-03-01,97.5400009155273
"2023-03-02",2023-03-02,95.7699966430664
"2023-03-03",2023-03-03,98.2099990844727
"2023-03-06",2023-03-06,97.4000015258789
"2023-03-08",2023-03-08,102.269996643066
"2023-03-09",2023-03-09,99.4899978637695
"2023-03-10",2023-03-10,99.4199981689453
"2023-03-13",2023-03-13,97.1600036621094
"2023-03-14",2023-03-14,96.6500015258789
"2023-03-15",2023-03-15,97.5199966430664
"2023-03-16",2023-03-16,96.4499969482422
"2023-03-17",2023-03-17,96.129997253418
"2023-03-20",2023-03-20,95.3099975585938
"2023-03-21",2023-03-21,94.4400024414062
"2023-03-22",2023-03-22,94.1800003051758
"2023-03-23",2023-03-23,93.8199996948242
"2023-03-24",2023-03-24,94.5800018310547
"2023-03-27",2023-03-27,89.8600006103516
"2023-03-28",2023-03-28,86
"2023-03-29",2023-03-29,87.7200012207031
"2023-03-31",2023-03-31,92.0999984741211
"2023-04-03",2023-04-03,96.6999969482422
"2023-04-05",2023-04-05,98.1500015258789
"2023-04-06",2023-04-06,102.970001220703
"2023-04-10",2023-04-10,103.370002746582
"2023-04-11",2023-04-11,98.620002746582
"2023-04-12",2023-04-12,97.4100036621094
"2023-04-13",2023-04-13,97.7200012207031
"2023-04-17",2023-04-17,98.1800003051758
"2023-04-18",2023-04-18,99.9400024414062
"2023-04-19",2023-04-19,101.330001831055
"2023-04-20",2023-04-20,103.830001831055
"2023-04-21",2023-04-21,100.930000305176
"2023-04-24",2023-04-24,104.480003356934
"2023-04-25",2023-04-25,109.699996948242
"2023-04-26",2023-04-26,108.790000915527
"2023-04-27",2023-04-27,108.040000915527
"2023-04-28",2023-04-28,105.620002746582
"2023-05-02",2023-05-02,108.949996948242
"2023-05-03",2023-05-03,113.699996948242
"2023-05-04",2023-05-04,112.349998474121
"2023-05-05",2023-05-05,110.449996948242
"2023-05-08",2023-05-08,109.050003051758
"2023-05-09",2023-05-09,108.849998474121
"2023-05-10",2023-05-10,111.949996948242
"2023-05-11",2023-05-11,111.699996948242
"2023-05-12",2023-05-12,117.25
"2023-05-15",2023-05-15,115.900001525879
"2023-05-16",2023-05-16,118.900001525879
"2023-05-17",2023-05-17,115.849998474121
"2023-05-18",2023-05-18,NA
"2023-05-19",2023-05-19,114.599998474121
"2023-05-22",2023-05-22,113.949996948242
"2023-05-23",2023-05-23,116.449996948242
"2023-05-24",2023-05-24,122.25
"2023-05-25",2023-05-25,127.5
"2023-05-26",2023-05-26,133.699996948242
"2023-05-29",2023-05-29,NA
"2023-05-30",2023-05-30,132.199996948242
"2023-05-31",2023-05-31,130.600006103516
"2023-06-01",2023-06-01,127.900001525879
"2023-06-02",2023-06-02,129.600006103516
"2023-06-05",2023-06-05,127.300003051758
"2023-06-06",2023-06-06,130.550003051758
"2023-06-07",2023-06-07,136.199996948242
"2023-06-08",2023-06-08,134.25
"2023-06-09",2023-06-09,133.199996948242
"2023-06-12",2023-06-12,134.399993896484
"2023-06-13",2023-06-13,135.199996948242
"2023-06-14",2023-06-14,142.050003051758
"2023-06-15",2023-06-15,146.100006103516
"2023-06-16",2023-06-16,148.949996948242
"2023-06-19",2023-06-19,150.149993896484
"2023-06-20",2023-06-20,156.050003051758
"2023-06-21",2023-06-21,154.399993896484
"2023-06-22",2023-06-22,155.100006103516
"2023-06-23",2023-06-23,149.5
"2023-06-26",2023-06-26,157.300003051758
"2023-06-27",2023-06-27,172.050003051758
"2023-06-28",2023-06-28,170.199996948242
"2023-06-30",2023-06-30,173.699996948242
"2023-07-03",2023-07-03,NA
"2023-07-04",2023-07-04,NA
"2023-07-05",2023-07-05,NA
"2023-07-06",2023-07-06,NA
"2023-07-07",2023-07-07,176.199996948242
"2023-07-10",2023-07-10,172.600006103516
"2023-07-11",2023-07-11,NA
"2023-07-12",2023-07-12,NA
"2023-07-13",2023-07-13,NA
"2023-07-14",2023-07-14,181.449996948242
"2023-07-17",2023-07-17,180.949996948242
"2023-07-18",2023-07-18,NA
"2023-07-19",2023-07-19,181.899993896484
"2023-07-20",2023-07-20,197.300003051758
"2023-07-21",2023-07-21,195
"2023-07-24",2023-07-24,210.800003051758
"2023-07-25",2023-07-25,NA
"2023-07-26",2023-07-26,229.449996948242
"2023-07-27",2023-07-27,NA
"2023-07-28",2023-07-28,216.100006103516
"2023-07-31",2023-07-31,NA
"2023-08-01",2023-08-01,NA
"2023-08-02",2023-08-02,NA
"2023-08-03",2023-08-03,201.300003051758
"2023-08-04",2023-08-04,211.350006103516
"2023-08-07",2023-08-07,221.899993896484
"2023-08-08",2023-08-08,232.949996948242
"2023-08-09",2023-08-09,244.550003051758
"2023-08-10",2023-08-10,234.5
"2023-08-11",2023-08-11,246.199996948242
"2023-08-14",2023-08-14,258.5
"2023-08-16",2023-08-16,271.399993896484
"2023-08-17",2023-08-17,274
"2023-08-18",2023-08-18,273.899993896484
"2023-08-21",2023-08-21,287.549987792969
"2023-08-22",2023-08-22,298.75
"2023-08-23",2023-08-23,313.649993896484
"2023-08-24",2023-08-24,329.299987792969
"2023-08-25",2023-08-25,345.75
"2023-08-28",2023-08-28,363
"2023-08-29",2023-08-29,344.850006103516
"2023-08-30",2023-08-30,327.649993896484
"2023-08-31",2023-08-31,343.950012207031
"2023-09-01",2023-09-01,361.100006103516
"2023-09-04",2023-09-04,379.149993896484
"2023-09-05",2023-09-05,394.649993896484
"2023-09-06",2023-09-06,399.700012207031
"2023-09-07",2023-09-07,381
"2023-09-08",2023-09-08,376.5
"2023-09-11",2023-09-11,373.950012207031
"2023-09-12",2023-09-12,355.299987792969
"2023-09-13",2023-09-13,337.75
"2023-09-14",2023-09-14,354.600006103516
"2023-09-15",2023-09-15,352.149993896484
"2023-09-18",2023-09-18,334.549987792969
"2023-09-20",2023-09-20,319.399993896484
"2023-09-21",2023-09-21,319
"2023-09-22",2023-09-22,303.25
"2023-09-25",2023-09-25,288.100006103516
"2023-09-26",2023-09-26,302.5
"2023-09-27",2023-09-27,317.600006103516
"2023-09-28",2023-09-28,333.450012207031
"2023-09-29",2023-09-29,327.549987792969
"2023-10-03",2023-10-03,314.049987792969
"2023-10-04",2023-10-04,318.25
"2023-10-05",2023-10-05,313.100006103516
"2023-10-06",2023-10-06,314.299987792969
"2023-10-09",2023-10-09,298.600006103516
"2023-10-10",2023-10-10,297.299987792969
"2023-10-11",2023-10-11,312.149993896484
"2023-10-12",2023-10-12,317.299987792969
"2023-10-13",2023-10-13,312.149993896484
"2023-10-16",2023-10-16,304.75
"2023-10-17",2023-10-17,308.850006103516
"2023-10-18",2023-10-18,304.799987792969
"2023-10-19",2023-10-19,311.600006103516
"2023-10-20",2023-10-20,310.399993896484
"2023-10-23",2023-10-23,295.200012207031
"2023-10-25",2023-10-25,280.700012207031
"2023-10-26",2023-10-26,294.700012207031
"2023-10-27",2023-10-27,309.399993896484
"2023-10-30",2023-10-30,317
"2023-10-31",2023-10-31,312.5
"2023-11-01",2023-11-01,305.700012207031
"2023-11-02",2023-11-02,305.75
"2023-11-03",2023-11-03,307.350006103516
"2023-11-06",2023-11-06,311.799987792969
"2023-11-07",2023-11-07,307
"2023-11-08",2023-11-08,311.600006103516
"2023-11-09",2023-11-09,319.25
"2023-11-10",2023-11-10,320.049987792969
"2023-11-13",2023-11-13,318.25
"2023-11-15",2023-11-15,315.299987792969
"2023-11-16",2023-11-16,313.799987792969
"2023-11-17",2023-11-17,329.450012207031
"2023-11-20",2023-11-20,345.899993896484
"2023-11-21",2023-11-21,338.799987792969
"2023-11-22",2023-11-22,335.549987792969
"2023-11-23",2023-11-23,327.049987792969
"2023-11-24",2023-11-24,339.350006103516
"2023-11-28",2023-11-28,332.899993896484
"2023-11-29",2023-11-29,339.549987792969
"2023-11-30",2023-11-30,347.149993896484
"2023-12-01",2023-12-01,341.850006103516
"2023-12-04",2023-12-04,340.299987792969
"2023-12-05",2023-12-05,346.549987792969
"2023-12-06",2023-12-06,340.299987792969
"2023-12-07",2023-12-07,323.299987792969
"2023-12-08",2023-12-08,313.299987792969
"2023-12-11",2023-12-11,316.350006103516
"2023-12-12",2023-12-12,313.450012207031
"2023-12-13",2023-12-13,314.950012207031
"2023-12-14",2023-12-14,329.149993896484
"2023-12-15",2023-12-15,335.850006103516
"2023-12-18",2023-12-18,328.899993896484
"2023-12-19",2023-12-19,328
"2023-12-20",2023-12-20,311.75
"2023-12-21",2023-12-21,326.299987792969
"2023-12-22",2023-12-22,323.799987792969
"2023-12-26",2023-12-26,320.299987792969
"2023-12-27",2023-12-27,320.950012207031
"2023-12-28",2023-12-28,316.899993896484
"2023-12-29",2023-12-29,319.049987792969
"2024-01-01",2024-01-01,319.899993896484
"2024-01-02",2024-01-02,318.450012207031
"2024-01-03",2024-01-03,317.649993896484
"2024-01-04",2024-01-04,331.600006103516
"2024-01-05",2024-01-05,342.600006103516
"2024-01-08",2024-01-08,349.850006103516
"2024-01-09",2024-01-09,343.049987792969
"2024-01-10",2024-01-10,338.799987792969
"2024-01-11",2024-01-11,354
"2024-01-12",2024-01-12,353.950012207031
"2024-01-15",2024-01-15,371.600006103516
"2024-01-16",2024-01-16,383.850006103516
"2024-01-17",2024-01-17,387.5
"2024-01-18",2024-01-18,NA
"2024-01-19",2024-01-19,399.149993896484
"2024-01-23",2024-01-23,398.149993896484
"2024-01-24",2024-01-24,387.700012207031
"2024-01-25",2024-01-25,394.049987792969
"2024-01-29",2024-01-29,393.100006103516
"2024-01-30",2024-01-30,385
"2024-01-31",2024-01-31,403.75
"2024-02-01",2024-02-01,395.950012207031
"2024-02-02",2024-02-02,405.5
"2024-02-05",2024-02-05,393.399993896484
"2024-02-06",2024-02-06,391.450012207031
"2024-02-07",2024-02-07,390.600006103516
"2024-02-08",2024-02-08,377.25
"2024-02-09",2024-02-09,372.850006103516
"2024-02-12",2024-02-12,345.100006103516
"2024-02-13",2024-02-13,347.049987792969
"2024-02-14",2024-02-14,351.200012207031
"2024-02-15",2024-02-15,367.549987792969
"2024-02-16",2024-02-16,368.649993896484
"2024-02-19",2024-02-19,386.25
"2024-02-20",2024-02-20,384.649993896484
"2024-02-21",2024-02-21,376.399993896484
"2024-02-22",2024-02-22,380.850006103516
"2024-02-23",2024-02-23,384.950012207031
"2024-02-26",2024-02-26,376.149993896484
"2024-02-27",2024-02-27,370.149993896484
"2024-02-28",2024-02-28,355.649993896484
"2024-02-29",2024-02-29,371.850006103516
"2024-03-01",2024-03-01,367.399993896484
"2024-03-04",2024-03-04,367.25
"2024-03-05",2024-03-05,377.799987792969
"2024-03-06",2024-03-06,361.899993896484
"2024-03-07",2024-03-07,369.850006103516
"2024-03-11",2024-03-11,363.049987792969
"2024-03-12",2024-03-12,340.450012207031
"2024-03-13",2024-03-13,307.75
"2024-03-14",2024-03-14,338.5
"2024-03-15",2024-03-15,340.950012207031
"2024-03-18",2024-03-18,343.75
"2024-03-19",2024-03-19,338.799987792969
"2024-03-20",2024-03-20,333.600006103516
"2024-03-21",2024-03-21,344
"2024-03-22",2024-03-22,355.049987792969
"2024-03-26",2024-03-26,365.299987792969
"2024-03-27",2024-03-27,369.75
"2024-03-28",2024-03-28,373.399993896484
